Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 130

state 106

    (25) return_stmt -> RETURN R2 SEMICOLON .

    RCURLY          reduce using rule 25 (return_stmt -> RETURN R2 SEMICOLON .)


state 107

    (68) R2 -> MINUS R2 .
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    PLUS            reduce using rule 68 (R2 -> MINUS R2 .)
    MINUS           reduce using rule 68 (R2 -> MINUS R2 .)
    DIVIDE          reduce using rule 68 (R2 -> MINUS R2 .)
    SEMICOLON       reduce using rule 68 (R2 -> MINUS R2 .)
    COMMA           reduce using rule 68 (R2 -> MINUS R2 .)
    RPAREN          reduce using rule 68 (R2 -> MINUS R2 .)
    GT              reduce using rule 68 (R2 -> MINUS R2 .)
    LT              reduce using rule 68 (R2 -> MINUS R2 .)
    GE              reduce using rule 68 (R2 -> MINUS R2 .)
    LE              reduce using rule 68 (R2 -> MINUS R2 .)
    EQ              reduce using rule 68 (R2 -> MINUS R2 .)
    NE              reduce using rule 68 (R2 -> MINUS R2 .)
    AND             reduce using rule 68 (R2 -> MINUS R2 .)
    OR              reduce using rule 68 (R2 -> MINUS R2 .)
    STAR            shift and go to state 103

  ! STAR            [ reduce using rule 68 (R2 -> MINUS R2 .) ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 105 ]


state 108

    (75) PName -> AMPERSAND NAME .

    PLUS            reduce using rule 75 (PName -> AMPERSAND NAME .)
    MINUS           reduce using rule 75 (PName -> AMPERSAND NAME .)
    STAR            reduce using rule 75 (PName -> AMPERSAND NAME .)
    DIVIDE          reduce using rule 75 (PName -> AMPERSAND NAME .)
    RPAREN          reduce using rule 75 (PName -> AMPERSAND NAME .)
    AND             reduce using rule 75 (PName -> AMPERSAND NAME .)
    OR              reduce using rule 75 (PName -> AMPERSAND NAME .)
    SEMICOLON       reduce using rule 75 (PName -> AMPERSAND NAME .)
    COMMA           reduce using rule 75 (PName -> AMPERSAND NAME .)
    GT              reduce using rule 75 (PName -> AMPERSAND NAME .)
    LT              reduce using rule 75 (PName -> AMPERSAND NAME .)
    GE              reduce using rule 75 (PName -> AMPERSAND NAME .)
    LE              reduce using rule 75 (PName -> AMPERSAND NAME .)
    EQ              reduce using rule 75 (PName -> AMPERSAND NAME .)
    NE              reduce using rule 75 (PName -> AMPERSAND NAME .)


state 109

    (58) R1 -> NAME .
    (76) function_call -> NAME . LPAREN arg_list RPAREN
    (77) function_call -> NAME . LPAREN RPAREN

    PLUS            reduce using rule 58 (R1 -> NAME .)
    MINUS           reduce using rule 58 (R1 -> NAME .)
    STAR            reduce using rule 58 (R1 -> NAME .)
    DIVIDE          reduce using rule 58 (R1 -> NAME .)
    SEMICOLON       reduce using rule 58 (R1 -> NAME .)
    RPAREN          reduce using rule 58 (R1 -> NAME .)
    LPAREN          shift and go to state 73


state 110

    (55) R1 -> MINUS . R1
    (60) ALLNUM -> MINUS . ALLNUM
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 110
    NAME            shift and go to state 109
    NUMBER          shift and go to state 115
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 112
    PName                          shift and go to state 114
    ALLNUM                         shift and go to state 132
    R1                             shift and go to state 131

state 111

    (54) R1 -> LPAREN . R1 RPAREN
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 110
    NAME            shift and go to state 109
    NUMBER          shift and go to state 115
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 112
    PName                          shift and go to state 114
    ALLNUM                         shift and go to state 116
    R1                             shift and go to state 133

state 112

    (57) R1 -> function_call .

    PLUS            reduce using rule 57 (R1 -> function_call .)
    MINUS           reduce using rule 57 (R1 -> function_call .)
    STAR            reduce using rule 57 (R1 -> function_call .)
    DIVIDE          reduce using rule 57 (R1 -> function_call .)
    SEMICOLON       reduce using rule 57 (R1 -> function_call .)
    RPAREN          reduce using rule 57 (R1 -> function_call .)


state 113

    (39) assign -> L1 EQUALS R1 . SEMICOLON
    (42) R1 -> R1 . PLUS ALLNUM
    (43) R1 -> R1 . MINUS ALLNUM
    (44) R1 -> R1 . STAR ALLNUM
    (45) R1 -> R1 . DIVIDE ALLNUM
    (50) R1 -> R1 . PLUS R1
    (51) R1 -> R1 . MINUS R1
    (52) R1 -> R1 . STAR R1
    (53) R1 -> R1 . DIVIDE R1

    SEMICOLON       shift and go to state 138
    PLUS            shift and go to state 135
    MINUS           shift and go to state 137
    STAR            shift and go to state 134
    DIVIDE          shift and go to state 136


state 114

    (56) R1 -> PName .

    PLUS            reduce using rule 56 (R1 -> PName .)
    MINUS           reduce using rule 56 (R1 -> PName .)
    STAR            reduce using rule 56 (R1 -> PName .)
    DIVIDE          reduce using rule 56 (R1 -> PName .)
    SEMICOLON       reduce using rule 56 (R1 -> PName .)
    RPAREN          reduce using rule 56 (R1 -> PName .)


state 115

    (59) ALLNUM -> NUMBER .

    PLUS            reduce using rule 59 (ALLNUM -> NUMBER .)
    MINUS           reduce using rule 59 (ALLNUM -> NUMBER .)
    STAR            reduce using rule 59 (ALLNUM -> NUMBER .)
    DIVIDE          reduce using rule 59 (ALLNUM -> NUMBER .)
    SEMICOLON       reduce using rule 59 (ALLNUM -> NUMBER .)
    RPAREN          reduce using rule 59 (ALLNUM -> NUMBER .)


state 116

    (46) R1 -> ALLNUM . PLUS R1
    (47) R1 -> ALLNUM . MINUS R1
    (48) R1 -> ALLNUM . STAR R1
    (49) R1 -> ALLNUM . DIVIDE R1

    PLUS            shift and go to state 141
    MINUS           shift and go to state 139
    STAR            shift and go to state 140
    DIVIDE          shift and go to state 142


state 117

    (21) function_body -> LCURLY stmt_list return_stmt RCURLY .

    VOID            reduce using rule 21 (function_body -> LCURLY stmt_list return_stmt RCURLY .)
    INT             reduce using rule 21 (function_body -> LCURLY stmt_list return_stmt RCURLY .)
    FLOAT           reduce using rule 21 (function_body -> LCURLY stmt_list return_stmt RCURLY .)
    $end            reduce using rule 21 (function_body -> LCURLY stmt_list return_stmt RCURLY .)


state 118

    (85) matched_loop -> WHILE LPAREN condition . RPAREN matched_stmt
    (86) matched_loop -> WHILE LPAREN condition . RPAREN body
    (87) matched_loop -> WHILE LPAREN condition . RPAREN SEMICOLON
    (88) unmatched_loop -> WHILE LPAREN condition . RPAREN unmatched_stmt
    (89) condition -> condition . AND condition
    (90) condition -> condition . OR condition

    RPAREN          shift and go to state 143
    AND             shift and go to state 145
    OR              shift and go to state 144


state 119

    (91) condition -> LPAREN . condition RPAREN
    (67) R2 -> LPAREN . R2 RPAREN
    (89) condition -> . condition AND condition
    (90) condition -> . condition OR condition
    (91) condition -> . LPAREN condition RPAREN
    (92) condition -> . NOT condition
    (93) condition -> . R2 GT R2
    (94) condition -> . R2 LT R2
    (95) condition -> . R2 GE R2
    (96) condition -> . R2 LE R2
    (97) condition -> . R2 EQ R2
    (98) condition -> . R2 NE R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 119
    NOT             shift and go to state 121
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    condition                      shift and go to state 146
    PName                          shift and go to state 83
    R2                             shift and go to state 147

state 120

    (93) condition -> R2 . GT R2
    (94) condition -> R2 . LT R2
    (95) condition -> R2 . GE R2
    (96) condition -> R2 . LE R2
    (97) condition -> R2 . EQ R2
    (98) condition -> R2 . NE R2
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    GT              shift and go to state 149
    LT              shift and go to state 150
    GE              shift and go to state 152
    LE              shift and go to state 148
    EQ              shift and go to state 153
    NE              shift and go to state 151
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    STAR            shift and go to state 103
    DIVIDE          shift and go to state 105


state 121

    (92) condition -> NOT . condition
    (89) condition -> . condition AND condition
    (90) condition -> . condition OR condition
    (91) condition -> . LPAREN condition RPAREN
    (92) condition -> . NOT condition
    (93) condition -> . R2 GT R2
    (94) condition -> . R2 LT R2
    (95) condition -> . R2 GE R2
    (96) condition -> . R2 LE R2
    (97) condition -> . R2 EQ R2
    (98) condition -> . R2 NE R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 119
    NOT             shift and go to state 121
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    condition                      shift and go to state 154
    PName                          shift and go to state 83
    R2                             shift and go to state 120

state 122

    (99) matched_decision -> IF LPAREN condition . RPAREN matched_stmt ELSE matched_stmt
    (100) matched_decision -> IF LPAREN condition . RPAREN matched_stmt ELSE body
    (101) matched_decision -> IF LPAREN condition . RPAREN body ELSE matched_stmt
    (102) matched_decision -> IF LPAREN condition . RPAREN body ELSE body
    (103) matched_decision -> IF LPAREN condition . RPAREN matched_stmt ELSE SEMICOLON
    (104) matched_decision -> IF LPAREN condition . RPAREN body ELSE SEMICOLON
    (105) matched_decision -> IF LPAREN condition . RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> IF LPAREN condition . RPAREN SEMICOLON ELSE body
    (107) matched_decision -> IF LPAREN condition . RPAREN SEMICOLON ELSE SEMICOLON
    (108) unmatched_decision -> IF LPAREN condition . RPAREN stmt
    (109) unmatched_decision -> IF LPAREN condition . RPAREN body
    (110) unmatched_decision -> IF LPAREN condition . RPAREN SEMICOLON
    (111) unmatched_decision -> IF LPAREN condition . RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> IF LPAREN condition . RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> IF LPAREN condition . RPAREN SEMICOLON ELSE unmatched_stmt
    (89) condition -> condition . AND condition
    (90) condition -> condition . OR condition

    RPAREN          shift and go to state 155
    AND             shift and go to state 145
    OR              shift and go to state 144


state 123

    (40) assign -> L2 EQUALS R2 . SEMICOLON
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    SEMICOLON       shift and go to state 156
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
