Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    PLUS            reduce using rule 68 (R2 -> MINUS R2 .)
    MINUS           reduce using rule 68 (R2 -> MINUS R2 .)
    DIVIDE          reduce using rule 68 (R2 -> MINUS R2 .)
    SEMICOLON       reduce using rule 68 (R2 -> MINUS R2 .)
    GT              reduce using rule 68 (R2 -> MINUS R2 .)
    LT              reduce using rule 68 (R2 -> MINUS R2 .)
    GE              reduce using rule 68 (R2 -> MINUS R2 .)
    LE              reduce using rule 68 (R2 -> MINUS R2 .)
    EQ              reduce using rule 68 (R2 -> MINUS R2 .)
    NE              reduce using rule 68 (R2 -> MINUS R2 .)
    COMMA           reduce using rule 68 (R2 -> MINUS R2 .)
    RPAREN          reduce using rule 68 (R2 -> MINUS R2 .)
    AND             reduce using rule 68 (R2 -> MINUS R2 .)
    OR              reduce using rule 68 (R2 -> MINUS R2 .)
    STAR            shift and go to state 107

  ! STAR            [ reduce using rule 68 (R2 -> MINUS R2 .) ]
  ! PLUS            [ shift and go to state 111 ]
  ! MINUS           [ shift and go to state 109 ]
  ! DIVIDE          [ shift and go to state 110 ]


state 106

    (67) R2 -> LPAREN R2 . RPAREN
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STAR            shift and go to state 107
    DIVIDE          shift and go to state 110


state 107

    (65) R2 -> R2 STAR . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    PName                          shift and go to state 88
    R2                             shift and go to state 138

state 108

    (25) return_stmt -> RETURN R2 SEMICOLON .

    RCURLY          reduce using rule 25 (return_stmt -> RETURN R2 SEMICOLON .)


state 109

    (64) R2 -> R2 MINUS . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    PName                          shift and go to state 88
    R2                             shift and go to state 139

state 110

    (66) R2 -> R2 DIVIDE . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    PName                          shift and go to state 88
    R2                             shift and go to state 140

state 111

    (63) R2 -> R2 PLUS . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    PName                          shift and go to state 88
    R2                             shift and go to state 141

state 112

    (21) function_body -> LCURLY stmt_list return_stmt RCURLY .

    VOID            reduce using rule 21 (function_body -> LCURLY stmt_list return_stmt RCURLY .)
    INT             reduce using rule 21 (function_body -> LCURLY stmt_list return_stmt RCURLY .)
    FLOAT           reduce using rule 21 (function_body -> LCURLY stmt_list return_stmt RCURLY .)
    $end            reduce using rule 21 (function_body -> LCURLY stmt_list return_stmt RCURLY .)


state 113

    (85) matched_loop -> WHILE LPAREN condition . RPAREN matched_stmt
    (86) matched_loop -> WHILE LPAREN condition . RPAREN body
    (87) matched_loop -> WHILE LPAREN condition . RPAREN SEMICOLON
    (88) unmatched_loop -> WHILE LPAREN condition . RPAREN unmatched_stmt
    (89) condition -> condition . AND condition
    (90) condition -> condition . OR condition

    RPAREN          shift and go to state 142
    AND             shift and go to state 125
    OR              shift and go to state 123


state 114

    (39) assign -> L1 EQUALS R1 . SEMICOLON
    (42) R1 -> R1 . PLUS ALLNUM
    (43) R1 -> R1 . MINUS ALLNUM
    (44) R1 -> R1 . STAR ALLNUM
    (45) R1 -> R1 . DIVIDE ALLNUM
    (50) R1 -> R1 . PLUS R1
    (51) R1 -> R1 . MINUS R1
    (52) R1 -> R1 . STAR R1
    (53) R1 -> R1 . DIVIDE R1

    SEMICOLON       shift and go to state 144
    PLUS            shift and go to state 146
    MINUS           shift and go to state 145
    STAR            shift and go to state 143
    DIVIDE          shift and go to state 147


state 115

    (57) R1 -> function_call .

    PLUS            reduce using rule 57 (R1 -> function_call .)
    MINUS           reduce using rule 57 (R1 -> function_call .)
    STAR            reduce using rule 57 (R1 -> function_call .)
    DIVIDE          reduce using rule 57 (R1 -> function_call .)
    SEMICOLON       reduce using rule 57 (R1 -> function_call .)
    RPAREN          reduce using rule 57 (R1 -> function_call .)


state 116

    (58) R1 -> NAME .
    (76) function_call -> NAME . LPAREN arg_list RPAREN
    (77) function_call -> NAME . LPAREN RPAREN

    PLUS            reduce using rule 58 (R1 -> NAME .)
    MINUS           reduce using rule 58 (R1 -> NAME .)
    STAR            reduce using rule 58 (R1 -> NAME .)
    DIVIDE          reduce using rule 58 (R1 -> NAME .)
    SEMICOLON       reduce using rule 58 (R1 -> NAME .)
    RPAREN          reduce using rule 58 (R1 -> NAME .)
    LPAREN          shift and go to state 78


state 117

    (46) R1 -> ALLNUM . PLUS R1
    (47) R1 -> ALLNUM . MINUS R1
    (48) R1 -> ALLNUM . STAR R1
    (49) R1 -> ALLNUM . DIVIDE R1

    PLUS            shift and go to state 151
    MINUS           shift and go to state 149
    STAR            shift and go to state 148
    DIVIDE          shift and go to state 150


state 118

    (59) ALLNUM -> NUMBER .

    PLUS            reduce using rule 59 (ALLNUM -> NUMBER .)
    MINUS           reduce using rule 59 (ALLNUM -> NUMBER .)
    STAR            reduce using rule 59 (ALLNUM -> NUMBER .)
    DIVIDE          reduce using rule 59 (ALLNUM -> NUMBER .)
    SEMICOLON       reduce using rule 59 (ALLNUM -> NUMBER .)
    RPAREN          reduce using rule 59 (ALLNUM -> NUMBER .)


state 119

    (55) R1 -> MINUS . R1
    (60) ALLNUM -> MINUS . ALLNUM
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 120
    MINUS           shift and go to state 119
    NAME            shift and go to state 116
    NUMBER          shift and go to state 118
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    ALLNUM                         shift and go to state 153
    PName                          shift and go to state 121
    R1                             shift and go to state 152
    function_call                  shift and go to state 115

state 120

    (54) R1 -> LPAREN . R1 RPAREN
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 120
    MINUS           shift and go to state 119
    NAME            shift and go to state 116
    NUMBER          shift and go to state 118
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    ALLNUM                         shift and go to state 117
    PName                          shift and go to state 121
    R1                             shift and go to state 154
    function_call                  shift and go to state 115

state 121

    (56) R1 -> PName .

    PLUS            reduce using rule 56 (R1 -> PName .)
    MINUS           reduce using rule 56 (R1 -> PName .)
    STAR            reduce using rule 56 (R1 -> PName .)
    DIVIDE          reduce using rule 56 (R1 -> PName .)
    SEMICOLON       reduce using rule 56 (R1 -> PName .)
    RPAREN          reduce using rule 56 (R1 -> PName .)


state 122

    (40) assign -> L2 EQUALS R2 SEMICOLON .

    IF              reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    WHILE           reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    NAME            reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    STAR            reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    INT             reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    FLOAT           reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    RCURLY          reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    RETURN          reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    ELSE            reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)


state 123

    (90) condition -> condition OR . condition
    (89) condition -> . condition AND condition
    (90) condition -> . condition OR condition
    (91) condition -> . LPAREN condition RPAREN
    (92) condition -> . NOT condition
    (93) condition -> . R2 GT R2
    (94) condition -> . R2 LT R2
    (95) condition -> . R2 GE R2
    (96) condition -> . R2 LE R2
    (97) condition -> . R2 EQ R2
    (98) condition -> . R2 NE R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 97
    NOT             shift and go to state 98
    MINUS           shift and go to state 85
    NAME            shift and go to state 81
    NUMBER          shift and go to state 82
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    function_call                  shift and go to state 80
    condition                      shift and go to state 155
    PName                          shift and go to state 88
    R2                             shift and go to state 96

state 124

    (99) matched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE matched_stmt
    (100) matched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE body
    (101) matched_decision -> IF LPAREN condition RPAREN . body ELSE matched_stmt
    (102) matched_decision -> IF LPAREN condition RPAREN . body ELSE body
    (103) matched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE SEMICOLON
    (104) matched_decision -> IF LPAREN condition RPAREN . body ELSE SEMICOLON
    (105) matched_decision -> IF LPAREN condition RPAREN . SEMICOLON ELSE matched_stmt
